Titel,Notiz,URL,Kommentar
Spengler’s Weinstube,Restaurant von der Familie von Jonas Spengler,https://www.google.com/maps/place/Spengler%E2%80%99s+Weinstube/data=!4m2!3m1!1s0x47bb4724e187998b:0x1bbfa7e95b563b1,
"Parkplatz ""Am Krollbach"" (Sandfangteich)",,https://www.google.com/maps/place/Parkplatz+%22Am+Krollbach%22+(Sandfangteich)/data=!4m2!3m1!1s0x47ba49e133256675:0xa4d7f92822e8184a,
Edo Wonderland Nikko Edomura,,https://www.google.com/maps/place/Edo+Wonderland+Nikko+Edomura/data=!4m2!3m1!1s0x601f9f78c2896c65:0x183456bba94095a0,
Superfly Kassel,,https://www.google.com/maps/place/Superfly+Kassel/data=!4m2!3m1!1s0x47bb3f0ec369d75b:0x8c4b4feeae33f9c9,
Las Vegas,,https://www.google.com/maps/place/Las+Vegas/data=!4m2!3m1!1s0x80beb782a4f57dd1:0x3accd5e6d5b379a3,
Half Moon Bay,,https://www.google.com/maps/place/Half+Moon+Bay/data=!4m2!3m1!1s0x808f0ba50a19cb0b:0x5efd9cc835e79b54,
Rio de Janeiro,,https://www.google.com/maps/place/Rio+de+Janeiro/data=!4m2!3m1!1s0x9bde559108a05b:0x50dc426c672fd24e,
Pichanaki,,https://www.google.com/maps/place/Pichanaki/data=!4m2!3m1!1s0x910a2b7c44be2479:0x6d3e2a98c2641504,
Samaipata,,https://www.google.com/maps/place/Samaipata/data=!4m2!3m1!1s0x93f04383286942e1:0xa95409d6cc310526,
Santa Isabel,,https://www.google.com/maps/place/Santa+Isabel/data=!4m2!3m1!1s0x94ce81efe01073b5:0x5403da6106fb371b,
Solomon Islands,,https://www.google.com/maps/place/Solomon+Islands/data=!4m2!3m1!1s0x68d351e0555009d1:0xb44cc0a017442980,
Queensland,,https://www.google.com/maps/place/Queensland/data=!4m2!3m1!1s0x6bd4df247a62dcfd:0xf5f2d0227612be99,
اقامتگاه ماجرا,,https://www.google.com/maps/place/%D8%A7%D9%82%D8%A7%D9%85%D8%AA%DA%AF%D8%A7%D9%87+%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%E2%80%AD/data=!4m2!3m1!1s0x3ef7658f7d376841:0xe6e566258f9593e8,
Fussballgolf Detmold,,https://www.google.com/maps/place/Fussballgolf+Detmold/data=!4m2!3m1!1s0x47ba44a7da52fc51:0x9d3eb5a8ccf9f8ed,
KitKatClub,,https://www.google.com/maps/place/KitKatClub/data=!4m2!3m1!1s0x47a84e25326bd085:0xdfc6268a626d40c7,
Flipper- und Arcademuseum Seligenstadt,,https://www.google.com/maps/place/Flipper-+und+Arcademuseum+Seligenstadt/data=!4m2!3m1!1s0x47bd3e2800d2b46d:0xb1159c9018585468,
Bled,,https://www.google.com/maps/place/Bled/data=!4m2!3m1!1s0x477a8e1dd7139961:0x400f81c823fec50,
Freiluftkino Friedrichshain,,https://www.google.com/maps/place/Freiluftkino+Friedrichshain/data=!4m2!3m1!1s0x47a84e13ac79fd67:0x667d6cf72e530935,
VEG'D - Amazing Vegan Burgers,,https://www.google.com/maps/place/VEG'D+-+Amazing+Vegan+Burgers/data=!4m2!3m1!1s0x47a84fd55914ca47:0xa90dd04e5754773c,
Berlin Story Bunker,,https://www.google.com/maps/place/Berlin+Story+Bunker/data=!4m2!3m1!1s0x47a851cd367d418b:0x335d9ae196d3fe8b,
East Moon 2,,https://www.google.com/maps/place/East+Moon+2/data=!4m2!3m1!1s0x47a84f370cad428d:0xdc163e7a8b86cda7,
Badeschiff | Freizeit Bad,,https://www.google.com/maps/place/Badeschiff+%7C+Freizeit+Bad/data=!4m2!3m1!1s0x47a84e55b3f927d9:0x1d3d804d4ffad2c8,
MUJI Berlin Hackescher Markt,,https://www.google.com/maps/place/MUJI+Berlin+Hackescher+Markt/data=!4m2!3m1!1s0x47a851e0e586ff29:0x624b7b624350666,
Indian Street Food,,https://www.google.com/maps/place/Indian+Street+Food/data=!4m2!3m1!1s0x47a851b31cc1f949:0xf320a6f3b1d3a7a3,
Open Air Kino Luna im Ravensberger Park,,https://www.google.com/maps/place/Open+Air+Kino+Luna+im+Ravensberger+Park/data=!4m2!3m1!1s0x47ba3d0e57279a9f:0xcf60c98fc32a9ddf,
Hangar II - Legenden am Himmel,,https://www.google.com/maps/place/Hangar+II+-+Legenden+am+Himmel/data=!4m2!3m1!1s0x47bbb673a9e999e7:0x57a169184e58ef6e,
Arminius Market Hall,,https://www.google.com/maps/place/Arminius+Market+Hall/data=!4m2!3m1!1s0x47a8510cc09b7e85:0xc5001a2083ab9b91,
Spreepark,,https://www.google.com/maps/place/Spreepark/data=!4m2!3m1!1s0x47a84f242540c3a3:0xcd9e29eb2b539c51,
Berlin Underworld,,https://www.google.com/maps/place/Berlin+Underworld/data=!4m2!3m1!1s0x47a85221d5b84b4f:0xc08d5a8b81204ba2,
Nikolaiviertel,,https://www.google.com/maps/place/Nikolaiviertel/data=!4m2!3m1!1s0x47a84f04c9d492f9:0x9f1cd6dbe4f9e244,
Gendarmenmarkt,,https://www.google.com/maps/place/Gendarmenmarkt/data=!4m2!3m1!1s0x47a851da6e329be1:0x69ed42f426573790,
Kaiser Wilhelm Memorial Church,,https://www.google.com/maps/place/Kaiser+Wilhelm+Memorial+Church/data=!4m2!3m1!1s0x47a850ff09fc6b77:0x1070dac9e29eb09c,
Museum Island,,https://www.google.com/maps/place/Museum+Island/data=!4m2!3m1!1s0x47a851df3c8bcac7:0x936c396c9e126807,
Prenzlauer Berg,,https://www.google.com/maps/place/Prenzlauer+Berg/data=!4m2!3m1!1s0x47a84e082e42658b:0x52120465b5fabf0,
Hackesche Höfe,,https://www.google.com/maps/place/Hackesche+H%C3%B6fe/data=!4m2!3m1!1s0x47a851e0dda724ef:0xf17c46edce450938,
Kurfürstendamm,,https://www.google.com/maps/place/Kurf%C3%BCrstendamm/data=!4m2!3m1!1s0x47a850e8a82af437:0xc9786de6c60b8170,
Unter den Linden,,https://www.google.com/maps/place/Unter+den+Linden/data=!4m2!3m1!1s0x47a851c4b08614df:0x6f592c283a8f1fe9,
Charlottenburg Palace,,https://www.google.com/maps/place/Charlottenburg+Palace/data=!4m2!3m1!1s0x47a85125754291f3:0x8bb8ae492a79fe1a,
Zoologischer Garten Berlin,,https://www.google.com/maps/place/Zoologischer+Garten+Berlin/data=!4m2!3m1!1s0x47a851aabdc86f69:0x8139eb3ae980ae7e,
Aquarium Berlin,,https://www.google.com/maps/place/Aquarium+Berlin/data=!4m2!3m1!1s0x47a851aabdc86f69:0x6f120666c75e07fe,
Nördliche Innenstadt,"Altstadt
Restaurants
Geschäfte (keine Ketten)",https://www.google.com/maps/place/N%C3%B6rdliche+Innenstadt/data=!4m2!3m1!1s0x47a8f5db3abcabeb:0xafe7a0167bb7e78e,
Orangerieschloss,,https://www.google.com/maps/place/Orangerieschloss/data=!4m2!3m1!1s0x47a8f42ee64a634b:0xf90d2d5210510826,
Botanischer Garten der Universität Potsdam,,https://www.google.com/maps/place/Botanischer+Garten+der+Universit%C3%A4t+Potsdam/data=!4m2!3m1!1s0x47a8f4256de1c9ed:0x2d7386d4d16e03f0,
Chinesisches Haus im Park Sanssouci,,https://www.google.com/maps/place/Chinesisches+Haus+im+Park+Sanssouci/data=!4m2!3m1!1s0x47a8f431f870886d:0x8ee358c747affe12,
Walchensee,,https://www.google.com/maps/place/Walchensee/data=!4m2!3m1!1s0x479da15ef447ed5f:0xa93f22530415411a,
Gemeinschaftspraxis Warburger Straße,,https://www.google.com/maps/place/Gemeinschaftspraxis+Warburger+Stra%C3%9Fe/data=!4m2!3m1!1s0x47ba4cc315858021:0x86ffe8a3b10179d1,
Gesetzte Markierung,Japan,"https://www.google.com/maps/search/37.513518,15.0861674",
Gesetzte Markierung,,"https://www.google.com/maps/search/37.5093054,15.085917",
Schieder-Schwalenberg,,https://www.google.com/maps/place/Schieder-Schwalenberg/data=!4m2!3m1!1s0x47baf669d2fb7699:0xc6cca5cefa897899,
DingFabrik Köln e.V.,,https://www.google.com/maps/place/DingFabrik+K%C3%B6ln+e.V./data=!4m2!3m1!1s0x47bf25dd4f1532f1:0x404b6c32c44a6b3b,
Bamberg,,https://www.google.com/maps/place/Bamberg/data=!4m2!3m1!1s0x47a2230538d4beb5:0x41db728f061d980,
Josefs Nahkauf Box,Test,https://www.google.com/maps/place/Josefs+Nahkauf+Box/data=!4m2!3m1!1s0x47a219c7610915b9:0x6c0d43e6ec4bde47,
Rhön Mountains,,https://www.google.com/maps/place/Rh%C3%B6n+Mountains/data=!4m2!3m1!1s0x47a315e2967297a9:0x629098a418834b27,
Hohensyburg,,https://www.google.com/maps/place/Hohensyburg/data=!4m2!3m1!1s0x47b93d0c9aa3e221:0x9161a4eb27150f0f,
Tiger & Turtle,,https://www.google.com/maps/place/Tiger+%26+Turtle/data=!4m2!3m1!1s0x47b8b8e2edbfce4b:0xca90d9ccf3f2dc50,
NATO Rampe,,https://www.google.com/maps/place/NATO+Rampe/data=!4m2!3m1!1s0x47b895e24372fbf7:0xaa79ee49bb35ada6,
Colliery Schlägel & Eisen,,https://www.google.com/maps/place/Colliery+Schl%C3%A4gel+%26+Eisen/data=!4m2!3m1!1s0x47b8e4e3bab12d17:0x67a015ead8edb44,
UNESCO-Welterbe Zollverein,,https://www.google.com/maps/place/UNESCO-Welterbe+Zollverein/data=!4m2!3m1!1s0x47b8e7eee0699f89:0x78f558bfb85b6c1a,
Andernach Geyser,,https://www.google.com/maps/place/Andernach+Geyser/data=!4m2!3m1!1s0x47be6003ae0fe53f:0xd3d4a125e5271b14,
Wadden Sea,,https://www.google.com/maps/place/Wadden+Sea/data=!4m2!3m1!1s0x47c8ffd38d1d14b1:0xce4fd6715fa7c038,
Triberg Waterfalls,,https://www.google.com/maps/place/Triberg+Waterfalls/data=!4m2!3m1!1s0x4790c2f5f1435c49:0xecc197b03ff8ef0,
Lange Anna,,https://www.google.com/maps/place/Lange+Anna/data=!4m2!3m1!1s0x47b5b6087840ef5f:0x2c2dbb135e16ca16,
Königsstuhl,,https://www.google.com/maps/place/K%C3%B6nigsstuhl/data=!4m2!3m1!1s0x47ab4825c001e807:0x334fdd6db94c51b0,
Lissabon,,https://www.google.com/maps/place/Lissabon/data=!4m2!3m1!1s0xd19331a61e4f33b:0x400ebbde49036d0,
Copenhagen,,https://www.google.com/maps/place/Copenhagen/data=!4m2!3m1!1s0x4652533c5c803d23:0x4dd7edde69467b8,
Mauritius,,https://www.google.com/maps/place/Mauritius/data=!4m2!3m1!1s0x217c504df94474c9:0x4203d9c2116bd031,
Öffentliche Badestelle,,https://www.google.com/maps/place/%C3%96ffentliche+Badestelle/data=!4m2!3m1!1s0x47adf9c4e8920ebf:0xc50d3101e7be1a95,
Thanon Khao San,,https://www.google.com/maps/place/Thanon+Khao+San/data=!4m2!3m1!1s0x30e29912cab71d0d:0x40b71c7b0079a776,
Natrup,,https://www.google.com/maps/place/Natrup/data=!4m2!3m1!1s0x47b9f2384826f139:0xa26cf79eb809f80,
Glücksburg Castle,,https://www.google.com/maps/place/Gl%C3%BCcksburg+Castle/data=!4m2!3m1!1s0x47b3415f6b614bc7:0x3f885bafdb438995,
Historic fishing village Holm,,https://www.google.com/maps/place/Historic+fishing+village+Holm/data=!4m2!3m1!1s0x47b30cb9a634bee9:0x7c22f32ddbe3834a,
Tokyo,,https://www.google.com/maps/place/Tokyo/data=!4m2!3m1!1s0x60188b857628235d:0xcdd8aef709a2b520,
Takayama,,https://www.google.com/maps/place/Takayama/data=!4m2!3m1!1s0x6002a342a14fc349:0xd4f2fb84f0b8e3dc,
Classic Village Viewpoint / Postcard Angle,,https://www.google.com/maps/place/Classic+Village+Viewpoint+%2F+Postcard+Angle/data=!4m2!3m1!1s0x47713612846fe77d:0xde080447d6d64c5d,
Hako-Zushi,,https://www.google.com/maps/place/Hako-Zushi/data=!4m2!3m1!1s0x47bf25da0b28870b:0xa36230fdb4e5ce37,
Kürbisparade Hof Ordelheide,,https://www.google.com/maps/place/K%C3%BCrbisparade+Hof+Ordelheide/data=!4m2!3m1!1s0x47ba212cabc6e1e9:0xf9a5f6860aef0f8f,
Drachen City,,https://www.google.com/maps/place/Drachen+City/data=!4m2!3m1!1s0x47bf25ae6837ae31:0xc479c143b16ace8c,
Fisch-Hof Sushi Bar seit 1996,,https://www.google.com/maps/place/Fisch-Hof+Sushi+Bar+seit+1996/data=!4m2!3m1!1s0x4171867da6ccafc9:0x5d7c5b3c4e19f39d,
Museum für Ostasiatische Kunst,,https://www.google.com/maps/place/Museum+f%C3%BCr+Ostasiatische+Kunst/data=!4m2!3m1!1s0x47bf251c361b998f:0xc368778c7e6e88af,
Claudius Therme,,https://www.google.com/maps/place/Claudius+Therme/data=!4m2!3m1!1s0x47bf25e9fa5f2ae9:0x367519ce3e78a5ec,
Asia Haus am Rheinauhafen,,https://www.google.com/maps/place/Asia+Haus+am+Rheinauhafen/data=!4m2!3m1!1s0x47bf25b483350887:0x1c5263c474742452,
Nittaya Traditionelle Thai Massage,,https://www.google.com/maps/place/Nittaya+Traditionelle+Thai+Massage/data=!4m2!3m1!1s0x47ba4c97c30ca83f:0xeb9cd867b6cc75cc,
Bornholm,,https://www.google.com/maps/place/Bornholm/data=!4m2!3m1!1s0x46550e79e64f7b07:0xf84b68b18fbadf12,
locker flockig - unverpacktes & café,,https://www.google.com/maps/place/locker+flockig+-+unverpacktes+%26+caf%C3%A9/data=!4m2!3m1!1s0x47ba4def7b5696bf:0x66f614fcff351d9b,
MOSO Sushi & Grill Restaurant,,https://www.google.com/maps/place/MOSO+Sushi+%26+Grill+Restaurant/data=!4m2!3m1!1s0x47ba4de974bbcdfd:0xa7272be014c97f58,
Potsdam,,https://www.google.com/maps/place/Potsdam/data=!4m2!3m1!1s0x47a8f5cd843ad6b7:0xc565f8980baaec9b,
Ansgar-Eck,,https://www.google.com/maps/place/Ansgar-Eck/data=!4m2!3m1!1s0x47ba4cbaa909af71:0x1c41784a2e4f6eb1,
The Peak Tram,,https://www.google.com/maps/place/The+Peak+Tram/data=!4m2!3m1!1s0x3404006590a6e171:0x5be33605edeb5045,
Sino Centre,,https://www.google.com/maps/place/Sino+Centre/data=!4m2!3m1!1s0x340400c71ed4c065:0xc9c0a3d38c826a2a,
CrossFit Paderborn,,https://www.google.com/maps/place/CrossFit+Paderborn/data=!4m2!3m1!1s0x47ba4ce7df313709:0x2208b250d2b082c5,
FreiWerk Paderborn e.V.,,https://www.google.com/maps/place/FreiWerk+Paderborn+e.V./data=!4m2!3m1!1s0x47ba4d973326642f:0xce3436f0b9b809a1,
Amalthea Lesetheater,,https://www.google.com/maps/place/Amalthea+Lesetheater/data=!4m2!3m1!1s0x47ba4cbd84f635e9:0x78c6c1fdbd677929,
Konfuzius-Institut Paderborn gGmbH,,https://www.google.com/maps/place/Konfuzius-Institut+Paderborn+gGmbH/data=!4m2!3m1!1s0x47ba4c961eca4305:0x4295990855722845,
Shaolin Chikung Schule Paderborn,,https://www.google.com/maps/place/Shaolin+Chikung+Schule+Paderborn/data=!4m2!3m1!1s0x47ba4cacf82017c5:0x41328a3360efcb6a,
Eisfabrik,,https://www.google.com/maps/place/Eisfabrik/data=!4m2!3m1!1s0x47ba4c62edf51a67:0xedd00ddf120a3a5a,
Kurs Haxterhöhe Links,,https://www.google.com/maps/place/Kurs+Haxterh%C3%B6he+Links/data=!4m2!3m1!1s0x47ba4cd144fa4a5b:0x646c2f98ade78f5,
Miss PeppeR Paderborn,,https://www.google.com/maps/place/Miss+PeppeR+Paderborn/data=!4m2!3m1!1s0x47bbb4a6dee15817:0x2beab4f416b41c26,
ADAC Trainingsanlage,,https://www.google.com/maps/place/ADAC+Trainingsanlage/data=!4m2!3m1!1s0x47bbb4a6a750f4bd:0xadbd98e40e032bea,
Kletterhalle XI. Grad,,https://www.google.com/maps/place/Kletterhalle+XI.+Grad/data=!4m2!3m1!1s0x47bbb388015ee5d1:0xe3add17ebdb63cc2,
Doha,,https://www.google.com/maps/place/Doha/data=!4m2!3m1!1s0x3e45c534ffdce87f:0x44d9319f78cfd4b1,
Katar,,https://www.google.com/maps/place/Katar/data=!4m2!3m1!1s0x3e45c534ffdce87f:0x1cfa88cf812b4032,
Abu Dhabi,,https://www.google.com/maps/place/Abu+Dhabi/data=!4m2!3m1!1s0x3e5e440f723ef2b9:0xc7cc2e9341971108,
Nessmersiel,,https://www.google.com/maps/place/Nessmersiel/data=!4m2!3m1!1s0x47b6128da65de24b:0xd86c91cebfd3b78a,
Fursten Forest,,https://www.google.com/maps/place/Fursten+Forest/data=!4m2!3m1!1s0x4165217edc805bb1:0x881e79a38a489aea,
Kaunertal,,https://www.google.com/maps/place/Kaunertal/data=!4m2!3m1!1s0x479cd546de988055:0xd91a230c688b9f1,
Schloss Kaltenberg,,https://www.google.com/maps/place/Schloss+Kaltenberg/data=!4m2!3m1!1s0x479c266a9bc78ccf:0x39431f3edab270f,
Höhle von Lascaux,,https://www.google.com/maps/place/H%C3%B6hle+von+Lascaux/data=!4m2!3m1!1s0x47ff54661315ceeb:0x13c61174a74ed6a6,
