Titel,Notiz,URL,Kommentar
Da Silva Surfcamp Portugal,,https://www.google.com/maps/place/Da+Silva+Surfcamp+Portugal/data=!4m2!3m1!1s0xd1f365753d915c1:0x4941d065f98949c6,
Action Aquapark,,https://www.google.com/maps/place/Action+Aquapark/data=!4m2!3m1!1s0x40a69e48f361aa8f:0x2aeeb0792d64df72,
Moosheide,,https://www.google.com/maps/place/Moosheide/data=!4m2!3m1!1s0x47ba4817271f31dd:0xa08e72b5564b30a4,
Wolfsburger Weihnachtsmarkt,,https://www.google.com/maps/place/Wolfsburger+Weihnachtsmarkt/data=!4m2!3m1!1s0x47af93b5ad86504d:0xacbb77c5ee99768e,
Bergpark Wilhelmshöhe,,https://www.google.com/maps/place/Bergpark+Wilhelmsh%C3%B6he/data=!4m2!3m1!1s0x47bb3ff38619981b:0x568e0b631a40365c,
Campingplatz Seebrücke,,https://www.google.com/maps/place/Campingplatz+Seebr%C3%BCcke/data=!4m2!3m1!1s0x47bbbd59a453fed9:0xb28f2426f1769a16,
Wild- und Freizeitpark Willingen,,https://www.google.com/maps/place/Wild-+und+Freizeitpark+Willingen/data=!4m2!3m1!1s0x47bb96acf356e49b:0xb2a6411496e493ae,
MTB ZONE Bikepark Willingen,,https://www.google.com/maps/place/MTB+ZONE+Bikepark+Willingen/data=!4m2!3m1!1s0x47bb96ae6223ca6f:0x69d2df028d2aa951,
Nieder-Mooser See,,https://www.google.com/maps/place/Nieder-Mooser+See/data=!4m2!3m1!1s0x47bcd02acacbcd0b:0x99312c8173a1de9c,
Okinii Köln,,https://www.google.com/maps/place/Okinii+K%C3%B6ln/data=!4m2!3m1!1s0x47bf25b28470ac81:0x65cc3bb2e57ed70a,
Zugspitze,,https://www.google.com/maps/place/Zugspitze/data=!4m2!3m1!1s0x479d02ee5107876d:0x34e257ebca223d97,
Schmetterlingspfad Willebadessen,,https://www.google.com/maps/place/Schmetterlingspfad+Willebadessen/data=!4m2!3m1!1s0x47bb019d60675d9d:0xb80e351136d8253b,
Erholungsstätte Lörick,,https://www.google.com/maps/place/Erholungsst%C3%A4tte+L%C3%B6rick/data=!4m2!3m1!1s0x47b8b61aa147df7b:0xfcc19085deb53609,
Japanese Garden,,https://www.google.com/maps/place/Japanese+Garden/data=!4m2!3m1!1s0x47b8b6178b97bdb5:0xf4c28728cdd4724d,
Botanical Garden of the Heinrich Heine University Düsseldorf,,https://www.google.com/maps/place/Botanical+Garden+of+the+Heinrich+Heine+University+D%C3%BCsseldorf/data=!4m2!3m1!1s0x47b8cb0701bf9a99:0x37431fc028d090d5,
"Campingplatz ""Am Freesenbruch"" Zingst",,https://www.google.com/maps/place/Campingplatz+%22Am+Freesenbruch%22+Zingst/data=!4m2!3m1!1s0x47ac95c7d0016565:0xe5478a3d79eebf1a,
Floß / Hausboot mieten Tom Sawyer,,https://www.google.com/maps/place/Flo%C3%9F+%2F+Hausboot+mieten+Tom+Sawyer/data=!4m2!3m1!1s0x47a95ff82e087c7f:0xdab54dfbba87f096,
Zierker See,,https://www.google.com/maps/place/Zierker+See/data=!4m2!3m1!1s0x47a95f8d4e003413:0xa18f2f2f9018ee70,
Precise Resort Marina Wolfsbruch,,https://www.google.com/maps/place/Precise+Resort+Marina+Wolfsbruch/data=!4m2!3m1!1s0x47a94310626ff705:0x66529cd1e0750b25,
Wanderparkplatz Bauerkamp,,https://www.google.com/maps/place/Wanderparkplatz+Bauerkamp/data=!4m2!3m1!1s0x47ba504aa0a548a7:0x65437f26efefecb3,
Parkplatz im Stryck,,https://www.google.com/maps/place/Parkplatz+im+Stryck/data=!4m2!3m1!1s0x47bb91f54c1e539f:0x3725eeda4578424e,
Kume Island,,https://www.google.com/maps/place/Kume+Island/data=!4m2!3m1!1s0x34fa9b686d00c94d:0x597a394c514398c4,
Yap,,https://www.google.com/maps/place/Yap/data=!4m2!3m1!1s0x677102151db03a41:0xfc9e5841872ab79c,
Cook Islands,,https://www.google.com/maps/place/Cook+Islands/data=!4m2!3m1!1s0x71548aefb97bdedd:0x24ca50e8808b4d8,
1816 Maxwell Mountain Rd,,https://www.google.com/maps/place/1816+Maxwell+Mountain+Rd/data=!4m2!3m1!1s0x54eb2ee7bcaf622f:0x625ce91d5fc36c82,
Cape Meares Lighthouse,,https://www.google.com/maps/place/Cape+Meares+Lighthouse/data=!4m2!3m1!1s0x54eb2edc8864154f:0x675bcdefc594186c,
805 Garibaldi Ave,,https://www.google.com/maps/place/805+Garibaldi+Ave/data=!4m2!3m1!1s0x54eb32ba2c702917:0xe0a968623e9a5438,
Netarts,,https://www.google.com/maps/place/Netarts/data=!4m2!3m1!1s0x54eb2926e38f54ad:0x1703374677442d3d,
La Pine,,https://www.google.com/maps/place/La+Pine/data=!4m2!3m1!1s0x54b882ee605a1851:0x8d0493ec291fa151,
Rockaway Beach,,https://www.google.com/maps/place/Rockaway+Beach/data=!4m2!3m1!1s0x5494cca432cb3d05:0xe00261a220abd697,
"43°29'21.3""N 121°26'07.2""W",,"https://www.google.com/maps/search/43.489257,-121.43532",
Iquitos,,https://www.google.com/maps/place/Iquitos/data=!4m2!3m1!1s0x91ea10b0e440c1cb:0x9210b8d7040a6692,
Sommerrodelbahn & Sesselbahn / Skilifte Willingen,,https://www.google.com/maps/place/Sommerrodelbahn+%26+Sesselbahn+%2F+Skilifte+Willingen/data=!4m2!3m1!1s0x47bb941b67717505:0x6673489aeabcc917,
Poppenberg,,https://www.google.com/maps/place/Poppenberg/data=!4m2!3m1!1s0x47bb8d70d7aad583:0xe49cbcaeb58fb96e,
Khao Yai National Park,,https://www.google.com/maps/place/Khao+Yai+National+Park/data=!4m2!3m1!1s0x311c2a495f2143d7:0x14b500fc4f22bfc,
Barfußpfad Hoher Meißner,,https://www.google.com/maps/place/Barfu%C3%9Fpfad+Hoher+Mei%C3%9Fner/data=!4m2!3m1!1s0x47a4b4392f5ba233:0x168b17e404d99211,
Parkplatz Steinbeke,,https://www.google.com/maps/place/Parkplatz+Steinbeke/data=!4m2!3m1!1s0x47ba51fde5df7cff:0xfbd5086f5a907c90,
Wasserpark am Iberg,,https://www.google.com/maps/place/Wasserpark+am+Iberg/data=!4m2!3m1!1s0x47ba40b27dd519d3:0x49aecda742a39dea,
Märchenwald Altenberg,,https://www.google.com/maps/place/M%C3%A4rchenwald+Altenberg/data=!4m2!3m1!1s0x47bf2a09a13d9a5d:0xab6c1c44ad39ee98,
Pattaya City,,https://www.google.com/maps/place/Pattaya+City/data=!4m2!3m1!1s0x310295924d31d7e3:0xa97ff301a9bd10ff,
Rocket Beans Entertainment,,https://www.google.com/maps/place/Rocket+Beans+Entertainment/data=!4m2!3m1!1s0x47b18f5c8c8c6915:0xbc7e317ee40b4277,
Wakeboardanlage Kliemannsland,,https://www.google.com/maps/place/Wakeboardanlage+Kliemannsland/data=!4m2!3m1!1s0x47b10e736998617d:0x9f4f8b3e638da632,
Café im Kliemannsland,,https://www.google.com/maps/place/Caf%C3%A9+im+Kliemannsland/data=!4m2!3m1!1s0x47b07465ce2095e7:0xc09a7c23754b25a2,
Stølsheimen,,https://www.google.com/maps/place/St%C3%B8lsheimen/data=!4m2!3m1!1s0x463ded0e7a999cf7:0xe7435c80cb6c89da,
Treriksröset,,https://www.google.com/maps/place/Treriksr%C3%B6set/data=!4m2!3m1!1s0x45daaf37376e3d75:0x35cbf09316b8d2eb,
Daurskiy Gosudarstvennyy Prirodnyy Zapovednik,,https://www.google.com/maps/place/Daurskiy+Gosudarstvennyy+Prirodnyy+Zapovednik/data=!4m2!3m1!1s0x5dd03c35d1fe7ef3:0x7d1ff5e6d10bbaf9,
萬松院（万松院）,,https://www.google.com/maps/place/%E8%90%AC%E6%9D%BE%E9%99%A2%EF%BC%88%E4%B8%87%E6%9D%BE%E9%99%A2%EF%BC%89/data=!4m2!3m1!1s0x35697fd3d436217d:0x9a8251ad5016ca00,
Kosrae,,https://www.google.com/maps/place/Kosrae/data=!4m2!3m1!1s0x65c05c82d5cc3513:0x625bfffa08b576be,
Teufelsmauer Weddersleben,,https://www.google.com/maps/place/Teufelsmauer+Weddersleben/data=!4m2!3m1!1s0x47a5a381e3a9be6b:0x92d45f96a635fb06,
Blautopfhaus Schönhofer am Blautopf,,https://www.google.com/maps/place/Blautopfhaus+Sch%C3%B6nhofer+am+Blautopf/data=!4m2!3m1!1s0x47997bd6ffd97cf7:0xeb1cddf7f8c909d7,
Blautopf,,https://www.google.com/maps/place/Blautopf/data=!4m2!3m1!1s0x47997bd6f92dc16b:0x76eaab2c9bd3eb22,
Lüneburger Heide,,https://www.google.com/maps/place/L%C3%BCneburger+Heide/data=!4m2!3m1!1s0x47b1b9e2497f3c71:0x45833cf7fb105400,
Norden,,https://www.google.com/maps/place/Norden/data=!4m2!3m1!1s0x47b616cf1611760b:0x30d3944eaf28f098,
Juist,,https://www.google.com/maps/place/Juist/data=!4m2!3m1!1s0x47b61ce35c1d8ae3:0x426cf776300b5a0,
Brocken,,https://www.google.com/maps/place/Brocken/data=!4m2!3m1!1s0x47a513d8d55ab303:0x43f07740a7b9fdd,
Oslo,,https://www.google.com/maps/place/Oslo/data=!4m2!3m1!1s0x46416e61f267f039:0x7e92605fd3231e9a,
Malmö,,https://www.google.com/maps/place/Malm%C3%B6/data=!4m2!3m1!1s0x465305a574c491ff:0xd3a905dfbd4888e5,
Fehmarn,,https://www.google.com/maps/place/Fehmarn/data=!4m2!3m1!1s0x47ad6360917886c1:0x4248963c6582690,
St. Peter-Ording,,https://www.google.com/maps/place/St.+Peter-Ording/data=!4m2!3m1!1s0x47b465f127242de3:0x4248963c6582350,
Mecklenburger Großseenland,,https://www.google.com/maps/place/Mecklenburger+Gro%C3%9Fseenland/data=!4m2!3m1!1s0x47aeaad1130599d3:0x8052de57d171f426,
Tegernsee,,https://www.google.com/maps/place/Tegernsee/data=!4m2!3m1!1s0x479d8c219a91bd33:0x41d25a40937a060,
Befehlsbunker Ruhrallee,,https://www.google.com/maps/place/Befehlsbunker+Ruhrallee/data=!4m2!3m1!1s0x47b917624e55545f:0xf5f3792ba0a98424,
San Carlos,,https://www.google.com/maps/place/San+Carlos/data=!4m2!3m1!1s0x8f0ad0015e35d499:0xde83894150b76e03,
Corn Islands,,https://www.google.com/maps/place/Corn+Islands/data=!4m2!3m1!1s0x8f0ed07f45fcd74d:0xf3cd3216813f51d5,
Edinburgh of the Seven Seas,,https://www.google.com/maps/place/Edinburgh+of+the+Seven+Seas/data=!4m2!3m1!1s0x25a3c659f35a4a5:0x376a1929f517aea9,
Nationalpark Tsingy de Bemaraha,,https://www.google.com/maps/place/Nationalpark+Tsingy+de+Bemaraha/data=!4m2!3m1!1s0x1f57f15d184db2dd:0xe23b9ce45982462b,
Fès,,https://www.google.com/maps/place/F%C3%A8s/data=!4m2!3m1!1s0xd9f8b484d445777:0x10e6aaaeedd802ef,
Jigme-Dorji-Nationalpark,,https://www.google.com/maps/place/Jigme-Dorji-Nationalpark/data=!4m2!3m1!1s0x39e1c9900117784f:0xf0abcd98ee76fa67,
Goldener Fels,,https://www.google.com/maps/place/Goldener+Fels/data=!4m2!3m1!1s0x30c30a774afb2ae1:0xe3bbe018e15e96fa,
Bandung,,https://www.google.com/maps/place/Bandung/data=!4m2!3m1!1s0x2e68e6398252477f:0x146a1f93d3e815b2,
Jakarta,,https://www.google.com/maps/place/Jakarta/data=!4m2!3m1!1s0x2e69f3e945e34b9d:0x5371bf0fdad786a2,
Singapur,,https://www.google.com/maps/place/Singapur/data=!4m2!3m1!1s0x31da1767b42b8ec9:0x400f7acaedaa420,
Neu-Delhi,,https://www.google.com/maps/place/Neu-Delhi/data=!4m2!3m1!1s0x390cfd5b347eb62d:0x52c2b7494e204dce,
Moskau,,https://www.google.com/maps/place/Moskau/data=!4m2!3m1!1s0x46b54afc73d4b0c9:0x3d44d6cc5757cf4c,
Shenzhen,,https://www.google.com/maps/place/Shenzhen/data=!4m2!3m1!1s0x3403f408d0e15291:0xfdee550db79280c9,
Hanoi,,https://www.google.com/maps/place/Hanoi/data=!4m2!3m1!1s0x3135ab9bd9861ca1:0xe7887f7b72ca17a9,
Shanghai,,https://www.google.com/maps/place/Shanghai/data=!4m2!3m1!1s0x35b27040b1f53c33:0x295129423c364a1,
Labyrinth Dreiländereck,,https://www.google.com/maps/place/Labyrinth+Dreil%C3%A4ndereck/data=!4m2!3m1!1s0x47c090a62b2f4d5d:0xdf7e0dae3f65e6a3,
Les Trois Bornes,,https://www.google.com/maps/place/Les+Trois+Bornes/data=!4m2!3m1!1s0x47c09a0b6cc83bef:0xca601f8cd66c6826,
Casita Mexicana,,https://www.google.com/maps/place/Casita+Mexicana/data=!4m2!3m1!1s0x47bf244f2a01dc5b:0xe320beef12f5c52c,
Flakes Corner,,https://www.google.com/maps/place/Flakes+Corner/data=!4m2!3m1!1s0x47bf2446faf9100f:0x4d1fbefd42458a7c,
485Grad Neapolitanische Pizza & Wein,,https://www.google.com/maps/place/485Grad+Neapolitanische+Pizza+%26+Wein/data=!4m2!3m1!1s0x47bf24461690374d:0x6ffbf11a6691026f,
Theaterakademie Köln,,https://www.google.com/maps/place/Theaterakademie+K%C3%B6ln/data=!4m2!3m1!1s0x47bf24510caf4b1b:0x8d7a504d9376a260,
Sion Sommerkino,,https://www.google.com/maps/place/Sion+Sommerkino/data=!4m2!3m1!1s0x47bf253980414f25:0xd8b9e549504c23ed,
Llanwrtyd Wells,,https://www.google.com/maps/place/Llanwrtyd+Wells/data=!4m2!3m1!1s0x486fb7363d29dc23:0xada01b32f07f88df,
Varberg,,https://www.google.com/maps/place/Varberg/data=!4m2!3m1!1s0x465029e864525f1d:0x4019078290e7b80,
Hateruma,,https://www.google.com/maps/place/Hateruma/data=!4m2!3m1!1s0x3460f59a6821d727:0x66804664c89e4212,
Main Tower,,https://www.google.com/maps/place/Main+Tower/data=!4m2!3m1!1s0x47bd0eac7a19bf27:0xe9432f6e53bd0bdf,
Eigg Pier,,https://www.google.com/maps/place/Eigg+Pier/data=!4m2!3m1!1s0x488c0ea12406791b:0x119014da44e7ac73,
Tristan da Cunha,,https://www.google.com/maps/place/Tristan+da+Cunha/data=!4m2!3m1!1s0x25a3b1a1af6dc9b:0x69ee2d95dc98aedb,
Darjeeling Himalayan Railway,,https://www.google.com/maps/place/Darjeeling+Himalayan+Railway/data=!4m2!3m1!1s0x39e439fe9f5653a7:0x2eb420c598db5426,
石硤尾山,,https://www.google.com/maps/place/%E7%9F%B3%E7%A1%A4%E5%B0%BE%E5%B1%B1/data=!4m2!3m1!1s0x340400caaf2ab1b3:0xd5400774a9afe73d,
"Sangeetha Vegetarian Restaurant, Hong Kong",,"https://www.google.com/maps/place/Sangeetha+Vegetarian+Restaurant,+Hong+Kong/data=!4m2!3m1!1s0x340400f1d566affd:0x3e9ce669b005642c",
Jumbo Kingdom,,https://www.google.com/maps/place/Jumbo+Kingdom/data=!4m2!3m1!1s0x3404001de5270c55:0x556b2dafdc2dac3d,
Sun Yat Sen Memorial Park,,https://www.google.com/maps/place/Sun+Yat+Sen+Memorial+Park/data=!4m2!3m1!1s0x3404007fc3352301:0x35d42f86dcda02ae,
Victoria Peak,,https://www.google.com/maps/place/Victoria+Peak/data=!4m2!3m1!1s0x3403ff89dfbeddb1:0x2e318b3c62d99338,
The Peak Neighbourhood,,https://www.google.com/maps/place/The+Peak+Neighbourhood/data=!4m2!3m1!1s0x340400740e2b189b:0x41a4bf30d3a9d94a,
Hong Kong Museum of History,,https://www.google.com/maps/place/Hong+Kong+Museum+of+History/data=!4m2!3m1!1s0x340400ef324094cd:0x8246fa46504f6922,
Kaltenberg Arena,,https://www.google.com/maps/place/Kaltenberg+Arena/data=!4m2!3m1!1s0x479c266a9bc78ccf:0x13796b183a718c8c,
Kinmata,,https://www.google.com/maps/place/Kinmata/data=!4m2!3m1!1s0x60010896a1af827f:0x663bcdb2b3a28bd1,
Hiiragi-ya,,https://www.google.com/maps/place/Hiiragi-ya/data=!4m2!3m1!1s0x6001062a8f33fab5:0x5e7d2fcf3fed5cd3,
Kōdai-ji,,https://www.google.com/maps/place/K%C5%8Ddai-ji/data=!4m2!3m1!1s0x600108dacf7b4db9:0x24512a795f6cc880,
Pan Pizza Station,,https://www.google.com/maps/place/Pan+Pizza+Station/data=!4m2!3m1!1s0x47ba4ca0d58efdfb:0xb28b3b132861dc9b,
Umemura,,https://www.google.com/maps/place/Umemura/data=!4m2!3m1!1s0x60010892d14e185b:0x8c032e87c75144b5,
See Im Berg,,https://www.google.com/maps/place/See+Im+Berg/data=!4m2!3m1!1s0x47bbbdbe46397a6d:0x7dac6b817eee8733,
Sandwichdealer,,https://www.google.com/maps/place/Sandwichdealer/data=!4m2!3m1!1s0x47ba4b5ba510844f:0x2b5650af308ada9,
Island,,https://www.google.com/maps/place/Island/data=!4m2!3m1!1s0x48d22b52a3eb6043:0x6f8a0434e5c1459a,
Angora - Orientalische Küche,,https://www.google.com/maps/place/Angora+-+Orientalische+K%C3%BCche/data=!4m2!3m1!1s0x47ba4cbd768feaa9:0x1bff27a0ac2fe6ac,
Hyotei,,https://www.google.com/maps/place/Hyotei/data=!4m2!3m1!1s0x600108e06cac9fc3:0x90837211da4c85dc,
Fundación Festa da Istoria,,https://www.google.com/maps/place/Fundaci%C3%B3n+Festa+da+Istoria/data=!4m2!3m1!1s0xd2f8aca7c5d16ed:0x14e0288aad8e604d,
